N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ccUtils.c
c000000004D465025000000000000016C
t1296453669
s364
i"ccUtils.h"

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ccUtils.h
c000000004D4650250000000000000204
t1296453669
s516

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/uthash.h
c000000004D465025000000000000FB13
t1296453669
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/utlist.h
c000000004D4650250000000000009091
t1296453669
s37009

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/ccConfig.h
c000000004D4650250000000000002896
t1296453669
s10390
i<Availability.h>

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/ccMacros.h
c000000004D4650250000000000001DFE
t1296453669
s7678
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/ccTypes.h
c000000004D46502500000000000016D2
t1296453669
s5842
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/cocos2d.h
c000000004D46502500000000000010FF
t1296453669
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/cocos2d.m
c000000004D4650250000000000000526
t1296453669
s1318
i<Foundation/Foundation.h>

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocoslive/CLScoreServerPost.h
c000000004D46502500000000000010D9
t1296453669
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocoslive/CLScoreServerPost.m
c000000004D46502500000000000027FC
t1296453669
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocoslive/CLScoreServerRequest.h
c000000004D46502500000000000010E4
t1296453669
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocoslive/CLScoreServerRequest.m
c000000004D4650250000000000001DA8
t1296453669
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocoslive/cocoslive.h
c000000004D46502500000000000005C5
t1296453669
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocoslive/cocoslive.m
c000000004D4650250000000000000521
t1296453669
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies318147254#318147259#0(0"0(0#1#0"4255560#0"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147265.994282
e318147266.637977
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCAction.m318147265#318147266#0(0"0(0#0#82"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCAction.m2475225744#2075"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCAction.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147266.301031
e318147266.766391
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionCamera.m318147266#318147266#0(0"0(0#0#88"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionCamera.m2475225744#2087"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionCamera.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147266.638115
e318147267.192980
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionEase.m318147266#318147267#0(0"0(0#0#86"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionEase.m2475225744#2083"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionEase.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147266.766526
e318147267.302838
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionGrid.m318147266#318147267#0(0"0(0#0#86"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionGrid.m2475225744#2083"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionGrid.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147267.193175
e318147267.803723
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionGrid3D.m318147267#318147267#0(0"0(0#0#88"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionGrid3D.m2475225744#2087"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionGrid3D.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147267.302973
e318147267.767912
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionInstant.m318147267#318147267#0(0"0(0#0#89"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionInstant.m2475225744#2089"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionInstant.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
